EID,4way time (us),activity,alias,anqp time (us),ap,beacon,bps rx,bps rx ll,bps tx,bps tx ll,bytes rx ll,bytes tx ll,channel,collisions,connections,crypt,cx ago,cx time (us),device,dhcp (ms),down,entity id,gateway ip,ip,ipv6 address,ipv6 gateway,key/phrase,login-fail,login-ok,logout-fail,logout-ok,mac,mask,misc,mode,mtu,no cx (us),noise,parent dev,phantom,port,port type,pps rx,pps tx,qlen,reset,retry failed,rx bytes,rx crc,rx drop,rx errors,rx fifo,rx frame,rx length,rx miss,rx over,rx pkts,rx-rate,sec,signal,ssid,status,time-stamp,tx abort,tx bytes,tx crr,tx errors,tx fifo,tx hb,tx pkts,tx wind,tx-failed %,tx-rate,wifi retries
1.1.eth0,0,0,eth0,0,,0,50510,66822,1705858,1735960,25879968,895255609,[channel: 0],0,0,0,0,0,eth0,0,FALSE,NA,192.168.200.1,192.168.200.31,fe80::203:2dff:fe3f:7f68/64,DELETED,,0,0,0,0,00:03:2d:3f:7f:68,255.255.255.0,0,,1500,0,,,FALSE,1.1.000,Ethernet,84,156,1000,Complete,0,20680056,0,6970,0,0,0,0,0,0,216663,1 Gbps,0,,,,21:17.4,0,878896705,0,0,0,0,681621,0,0,1 Gbps,0
1.1.eth1,0,0,eth1,0,,0,666018,899498,109210541,110947196,7539445290,72166376684,[channel: 1],0,0,0,0,0,eth1,20417,FALSE,NA,0.0.0.0,192.168.50.201,fe80::203:2dff:fe3f:7f69/64,DELETED,,0,0,0,0,00:03:2d:3f:7f:69,255.255.255.0,0,,1500,0,,,FALSE,1.1.001,Ethernet,1216,9045,1000,Complete,0,7319121186,0,0,0,0,0,0,0,0,9180171,1 Gbps,0,,,,21:20.1,0,70827359156,0,0,0,0,55792397,0,0,1 Gbps,0
1.1.wiphy0,0,23,wiphy0,0,,0,140462453,140462453,927591,927591,57006249877,7484601746,0,5717469,0,0,0,0,wiphy0,0,FALSE,NA,0.0.0.0,0.0.0.0,DELETED,DELETED,,0,0,0,0,04:f0:21:55:c4:9f,0.0.0.0,7,802.11an-AC,1500,0,,,FALSE,1.1.002,WIFI-Radio,11468,1342,0,Complete,120881,57006249877,617386,0,0,0,40306,0,0,0,16734655,360 Kbps,0,,,,21:20.6,0,7484601746,0,0,1031,0,9182612,0,39.18334579,,5717469
1.1.wiphy1,0,0,wiphy1,0,,0,0,0,0,0,235772,0,-1,0,0,0,0,0,wiphy1,0,FALSE,NA,0.0.0.0,0.0.0.0,DELETED,DELETED,,0,0,0,0,04:f0:21:54:c3:dc,0.0.0.0,22,802.11bgn-AC,1500,0,,,FALSE,1.1.003,WIFI-Radio,0,0,0,Complete,0,235772,118,0,0,0,0,0,0,0,0,360 Kbps,0,,,,21:21.3,0,0,0,0,0,0,0,0,0,,0
1.1.wiphy2,0,0,wiphy2,0,,0,0,0,0,0,0,0,-1,0,0,0,0,0,wiphy2,0,FALSE,NA,0.0.0.0,0.0.0.0,DELETED,DELETED,,0,0,0,0,4c:1d:96:6c:ab:f6,0.0.0.0,0,802.11abgn-AX,1500,0,,,FALSE,1.1.004,WIFI-Radio,0,0,0,Complete,0,0,0,0,0,0,0,0,0,0,0,0 bps,0,,,,21:20.6,0,0,0,0,0,0,0,0,0,,0
1.1.wiphy3,0,0,wiphy3,0,,0,0,0,0,0,0,0,-1,0,0,0,0,0,wiphy3,0,FALSE,NA,0.0.0.0,0.0.0.0,DELETED,DELETED,,0,0,0,0,5c:80:b6:59:5a:42,0.0.0.0,0,802.11abgn-AX,1500,0,,,FALSE,1.1.005,WIFI-Radio,0,0,0,Complete,0,0,0,0,0,0,0,0,0,0,0,0 bps,0,,,,21:20.6,0,0,0,0,0,0,0,0,0,,0
1.1.sta00000,0,23,sta00000,0,04:D4:C4:4F:BB:9C,0,2309095,2309095,16039,16039,23870848,165816,36,0,1,0,58.646 s,6970,sta00000,23619,FALSE,NA,192.168.50.1,192.168.50.49,fe80::6f0:21ff:fe24:c49f/64,DELETED,,0,0,0,0,04:f0:21:24:c4:9f,255.255.255.0,15,802.11an-AC 160,1500,4229360,-102 dBm,wiphy0,FALSE,1.1.006,WIFI-STA,198,22,1000,Complete,6,23870848,0,0,0,0,0,0,0,0,16408,877.5 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,165816,0,0,0,0,1894,0,2.176165819,1170.2 Mbps,36
1.1.sta00001,0,23,sta00001,0,04:D4:C4:4F:BB:9C,0,1909744,1909744,13881,13881,19706418,143240,36,0,1,0,59.155 s,23768,sta00001,24342,FALSE,NA,192.168.50.1,192.168.50.158,fe80::6f0:21ff:fefc:419f/64,DELETED,,0,0,0,0,04:f0:21:fc:41:9f,255.255.255.0,14,802.11an-AC 160,1500,3726399,-102 dBm,wiphy0,FALSE,1.1.007,WIFI-STA,166,19,1000,Complete,17,19706418,0,0,0,0,0,0,0,0,13721,702 Mbps,0,-35 dBm,ASUSAP,Authorized,21:20.6,0,143240,0,0,0,0,1618,0,3.612281799,1170.2 Mbps,43
1.1.sta00002,0,23,sta00002,0,04:D4:C4:4F:BB:9C,0,2276953,2276953,15468,15468,23495602,159620,36,0,1,0,59.087 s,24814,sta00002,24042,FALSE,NA,192.168.50.1,192.168.50.216,fe80::6f0:21ff:fec4:249f/64,DELETED,,0,0,0,0,04:f0:21:c4:24:9f,255.255.255.0,14,802.11an-AC 160,1500,3767525,-102 dBm,wiphy0,FALSE,1.1.008,WIFI-STA,196,22,1000,Complete,10,23495602,0,0,0,0,0,0,0,0,16244,975 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,159620,0,0,0,0,1824,0,1.733477831,1170.2 Mbps,22
1.1.sta00003,0,23,sta00003,0,04:D4:C4:4F:BB:9C,0,2341469,2341469,15470,15470,24161334,159638,36,0,1,0,59.122 s,17144,sta00003,24106,FALSE,NA,192.168.50.1,192.168.50.167,fe80::6f0:21ff:fe8f:cc9f/64,DELETED,,0,0,0,0,04:f0:21:8f:cc:9f,255.255.255.0,15,802.11an-AC 160,1500,3736398,-102 dBm,wiphy0,FALSE,1.1.009,WIFI-STA,202,21,1000,Complete,29,24161334,0,0,0,0,0,0,0,0,16689,702 Mbps,0,-33 dBm,ASUSAP,Authorized,21:20.6,0,159638,0,0,0,0,1809,0,6.019007206,1170.2 Mbps,85
1.1.sta00004,0,23,sta00004,0,04:D4:C4:4F:BB:9C,0,2192452,2192452,22814,22814,22623646,235422,36,0,1,0,59.035 s,11442,sta00004,24088,FALSE,NA,192.168.50.1,192.168.50.58,fe80::6f0:21ff:fe68:989f/64,DELETED,,0,0,0,0,04:f0:21:68:98:9f,255.255.255.0,15,802.11an-AC 160,1500,3780619,-102 dBm,wiphy0,FALSE,1.1.010,WIFI-STA,189,32,1000,Complete,62,22623646,0,0,0,0,0,0,0,0,15605,975 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,235422,0,0,0,0,2651,0,5.025678635,1170.2 Mbps,75
1.1.sta00005,0,23,sta00005,0,04:D4:C4:4F:BB:9C,0,1808005,1808005,18206,18206,18656580,187870,36,0,1,0,59.052 s,9007,sta00005,24098,FALSE,NA,192.168.50.1,192.168.50.76,fe80::6f0:21ff:fe72:e39f/64,DELETED,,0,0,0,0,04:f0:21:72:e3:9f,255.255.255.0,15,802.11an-AC 160,1500,3773738,-102 dBm,wiphy0,FALSE,1.1.011,WIFI-STA,157,24,1000,Complete,0,18656580,0,0,0,0,0,0,0,0,13000,468 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,187870,0,0,0,0,2061,0,2.136752129,1170.2 Mbps,45
1.1.sta00006,0,23,sta00006,0,04:D4:C4:4F:BB:9C,0,1477520,1477520,9515,9515,15246530,98188,36,0,1,0,59.017 s,9068,sta00006,36276,FALSE,NA,192.168.50.1,192.168.50.82,fe80::6f0:21ff:fe4f:99f/64,DELETED,,0,0,0,0,04:f0:21:4f:09:9f,255.255.255.0,18,802.11an-AC 160,1500,3780814,-102 dBm,wiphy0,FALSE,1.1.012,WIFI-STA,130,13,1000,Complete,0,15246530,0,0,0,0,0,0,0,0,10767,877.5 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,98188,0,0,0,0,1108,0,0.449236304,1040 Mbps,5
1.1.sta00007,0,23,sta00007,0,04:D4:C4:4F:BB:9C,0,1929763,1929763,14786,14786,19913226,152584,36,0,1,0,59.002 s,19055,sta00007,23973,FALSE,NA,192.168.50.1,192.168.50.46,fe80::6f0:21ff:fe28:be9f/64,DELETED,,0,0,0,0,04:f0:21:28:be:9f,255.255.255.0,15,802.11an-AC 160,1500,3797785,-102 dBm,wiphy0,FALSE,1.1.013,WIFI-STA,167,20,1000,Complete,50,19913226,0,0,0,0,0,0,0,0,13835,702 Mbps,0,-35 dBm,ASUSAP,Authorized,21:20.6,0,152584,0,0,0,0,1720,0,7.785753727,1300 Mbps,91
1.1.sta00008,0,23,sta00008,0,04:D4:C4:4F:BB:9C,0,2342167,2342167,15940,15940,24168824,164492,36,0,1,0,58.974 s,19249,sta00008,24000,FALSE,NA,192.168.50.1,192.168.50.91,fe80::6f0:21ff:fe59:ba9f/64,DELETED,,0,0,0,0,04:f0:21:59:ba:9f,255.255.255.0,16,802.11an-AC 160,1500,3816127,-102 dBm,wiphy0,FALSE,1.1.014,WIFI-STA,202,22,1000,Complete,16,24168824,0,0,0,0,0,0,0,0,16731,877.5 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,164492,0,0,0,0,1878,0,3.272727251,1170.2 Mbps,47
1.1.sta00009,0,23,sta00009,0,04:D4:C4:4F:BB:9C,0,1125520,1125520,7670,7670,11614250,79152,36,0,1,0,58.942 s,23264,sta00009,40131,FALSE,NA,192.168.50.1,192.168.50.103,fe80::6f0:21ff:fed3:d09f/64,DELETED,,0,0,0,0,04:f0:21:d3:d0:9f,255.255.255.0,18,802.11an-AC 160,1500,3829098,-102 dBm,wiphy0,FALSE,1.1.015,WIFI-STA,101,10,1000,Complete,4,11614250,0,0,0,0,0,0,0,0,8347,975 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,79152,0,0,0,0,888,0,2.212389469,780 Mbps,16
1.1._vrf1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.1.sta00010,0,23,sta00010,0,04:D4:C4:4F:BB:9C,0,9455,9455,474,474,97448,4890,36,0,2,0,12.217 s,12889,sta00010,9565,FALSE,NA,192.168.50.1,192.168.50.104,fe80::6f0:21ff:fe64:b09f/64,DELETED,,0,0,0,0,04:f0:21:64:b0:9f,255.255.255.0,25,802.11an-AC 160,1500,1501419,-102 dBm,wiphy0,FALSE,1.1.017,WIFI-STA,8,0,1000,Complete,0,97448,0,0,0,0,0,0,0,0,690,468 Mbps,0,-33 dBm,ASUSAP,Authorized,21:20.6,0,4890,0,0,0,0,25,0,0,1170.2 Mbps,0
1.1.sta00011,0,23,sta00011,0,04:D4:C4:4F:BB:9C,0,2088991,2088991,13952,13952,21529932,143804,36,0,1,0,58.878 s,22006,sta00011,23858,FALSE,NA,192.168.50.1,192.168.50.229,fe80::6f0:21ff:fe25:609f/64,DELETED,,0,0,0,0,04:f0:21:25:60:9f,255.255.255.0,15,802.11an-AC 160,1500,3851166,-102 dBm,wiphy0,FALSE,1.1.018,WIFI-STA,180,19,1000,Complete,83,21529932,0,0,0,0,0,0,0,0,14921,702 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,143804,0,0,0,0,1644,0,13.85209751,1170 Mbps,168
1.1.sta00012,0,23,sta00012,0,04:D4:C4:4F:BB:9C,0,1453038,1453038,11607,11607,14975564,119636,36,0,1,0,58.844 s,21699,sta00012,23877,FALSE,NA,192.168.50.1,192.168.50.99,fe80::6f0:21ff:feef:569f/64,DELETED,,0,0,0,0,04:f0:21:ef:56:9f,255.255.255.0,15,802.11an-AC 160,1500,3497682,-102 dBm,wiphy0,FALSE,1.1.019,WIFI-STA,127,16,1000,Complete,10,14975564,0,0,0,0,0,0,0,0,10548,877.5 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,119636,0,0,0,0,1346,0,4.43490696,1170.2 Mbps,52
1.1.sta00013,0,23,sta00013,0,04:D4:C4:4F:BB:9C,0,1666259,1666259,12749,12749,17173098,131406,36,0,1,0,58.811 s,13510,sta00013,23860,FALSE,NA,192.168.50.1,192.168.50.21,fe80::6f0:21ff:fe81:a9f/64,DELETED,,0,0,0,0,04:f0:21:81:0a:9f,255.255.255.0,16,802.11an-AC 160,1500,3513160,-102 dBm,wiphy0,FALSE,1.1.020,WIFI-STA,145,18,1000,Complete,5,17173098,0,0,0,0,0,0,0,0,11993,702 Mbps,0,-35 dBm,ASUSAP,Authorized,21:20.6,0,131406,0,0,0,0,1491,0,1.914191365,1040 Mbps,24
1.1.sta00014,0,23,sta00014,0,04:D4:C4:4F:BB:9C,0,1997339,1997339,12727,12727,20560368,131020,36,0,1,0,58.792 s,11250,sta00014,23942,FALSE,NA,192.168.50.1,192.168.50.55,fe80::6f0:21ff:feeb:909f/64,DELETED,,0,0,0,0,04:f0:21:eb:90:9f,255.255.255.0,15,802.11an-AC 160,1500,3507394,-102 dBm,wiphy0,FALSE,1.1.021,WIFI-STA,173,18,1000,Complete,23,20560368,0,0,0,0,0,0,0,0,14265,877.5 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,131020,0,0,0,0,1488,0,5.483870983,1170.2 Mbps,62
1.1.sta00015,0,23,sta00015,0,04:D4:C4:4F:BB:9C,0,1805135,1805135,19226,19226,18581840,197912,36,0,1,0,58.777 s,7032,sta00015,23802,FALSE,NA,192.168.50.1,192.168.50.102,fe80::6f0:21ff:fe1f:119f/64,DELETED,,0,0,0,0,04:f0:21:1f:11:9f,255.255.255.0,17,802.11an-AC 160,1500,3503717,-102 dBm,wiphy0,FALSE,1.1.022,WIFI-STA,156,26,1000,Complete,4,18581840,0,0,0,0,0,0,0,0,12918,526.5 Mbps,0,-33 dBm,ASUSAP,Authorized,21:20.6,0,197912,0,0,0,0,2158,0,3.753351212,1040 Mbps,80
1.1.sta00016,0,23,sta00016,0,04:D4:C4:4F:BB:9C,0,2097735,2097735,15670,15670,21594094,161316,36,0,1,0,58.765 s,10002,sta00016,23789,FALSE,NA,192.168.50.1,192.168.50.180,fe80::6f0:21ff:fe55:1c9f/64,DELETED,,0,0,0,0,04:f0:21:55:1c:9f,255.255.255.0,14,802.11an-AC 160,1500,3500165,-102 dBm,wiphy0,FALSE,1.1.023,WIFI-STA,181,22,1000,Complete,52,21594094,0,0,0,0,0,0,0,0,14950,702 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,161316,0,0,0,0,1814,0,7.700366497,1300 Mbps,95
1.1.sta00017,0,23,sta00017,0,04:D4:C4:4F:BB:9C,0,2054127,2054127,14317,14317,21145192,147388,36,0,1,0,58.751 s,7991,sta00017,23842,FALSE,NA,192.168.50.1,192.168.50.232,fe80::6f0:21ff:fe52:1b9f/64,DELETED,,0,0,0,0,04:f0:21:52:1b:9f,255.255.255.0,15,802.11an-AC 160,1500,3496663,-102 dBm,wiphy0,FALSE,1.1.024,WIFI-STA,177,20,1000,Complete,9,21145192,0,0,0,0,0,0,0,0,14606,975 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,147388,0,0,0,0,1672,0,3.032069921,1170.2 Mbps,43
1.1.sta00018,0,23,sta00018,0,04:D4:C4:4F:BB:9C,0,9158,9158,439,439,94296,4528,36,0,2,0,12.255 s,15312,sta00018,9583,FALSE,NA,192.168.50.1,192.168.50.169,fe80::6f0:21ff:fe41:e29f/64,DELETED,,0,0,0,0,04:f0:21:41:e2:9f,255.255.255.0,25,802.11an-AC 160,1500,5651250,-102 dBm,wiphy0,FALSE,1.1.025,WIFI-STA,7,0,1000,Complete,0,94296,0,0,0,0,0,0,0,0,658,6.5 Mbps,0,-33 dBm,ASUSAP,Authorized,21:20.6,0,4528,0,0,0,0,24,0,0,866.7 Mbps,0
1.1.sta00019,0,23,sta00019,0,04:D4:C4:4F:BB:9C,0,2045277,2045277,18935,18935,21058690,194962,36,0,1,0,58.731 s,11603,sta00019,23762,FALSE,NA,192.168.50.1,192.168.50.241,fe80::6f0:21ff:fee7:aa9f/64,DELETED,,0,0,0,0,04:f0:21:e7:aa:9f,255.255.255.0,17,802.11an-AC 160,1500,3477657,-102 dBm,wiphy0,FALSE,1.1.026,WIFI-STA,176,26,1000,Complete,52,21058690,0,0,0,0,0,0,0,0,14563,877.5 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,194962,0,0,0,0,2199,0,4.450378418,1170.2 Mbps,48
