EID,4way time (us),activity,alias,anqp time (us),ap,beacon,bps rx,bps rx ll,bps tx,bps tx ll,bytes rx ll,bytes tx ll,channel,collisions,connections,crypt,cx ago,cx time (us),device,dhcp (ms),down,entity id,gateway ip,ip,ipv6 address,ipv6 gateway,key/phrase,login-fail,login-ok,logout-fail,logout-ok,mac,mask,misc,mode,mtu,no cx (us),noise,parent dev,phantom,port,port type,pps rx,pps tx,qlen,reset,retry failed,rx bytes,rx crc,rx drop,rx errors,rx fifo,rx frame,rx length,rx miss,rx over,rx pkts,rx-rate,sec,signal,ssid,status,time-stamp,tx abort,tx bytes,tx crr,tx errors,tx fifo,tx hb,tx pkts,tx wind,tx-failed %,tx-rate,wifi retries
1.1.sta00020,0,23,sta00020,0,04:D4:C4:4F:BB:9C,0,2291481,2291481,19731,19731,23593662,203156,36,0,1,0,58.743 s,7051,sta00020,23737,FALSE,NA,192.168.50.1,192.168.50.249,fe80::6f0:21ff:fe7c:5a9f/64,DELETED,,0,0,0,0,04:f0:21:7c:5a:9f,255.255.255.0,14,802.11an-AC 160,1500,3473835,-102 dBm,wiphy0,FALSE,1.1.027,WIFI-STA,197,28,1000,Complete,29,23593662,0,0,0,0,0,0,0,0,16265,520 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,203156,0,0,0,0,2320,0,4.858803749,1170 Mbps,88
1.1.sta00021,0,23,sta00021,0,04:D4:C4:4F:BB:9C,0,2242846,2242846,15505,15505,23092910,159652,36,0,1,0,58.714 s,9015,sta00021,23689,FALSE,NA,192.168.50.1,192.168.50.124,fe80::6f0:21ff:fe8e:cc9f/64,DELETED,,0,0,0,0,04:f0:21:8e:cc:9f,255.255.255.0,15,802.11an-AC 160,1500,3470536,-102 dBm,wiphy0,FALSE,1.1.028,WIFI-STA,193,21,1000,Complete,33,23092910,0,0,0,0,0,0,0,0,15943,702 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,159652,0,0,0,0,1808,0,4.77467823,1040 Mbps,56
1.1.sta00022,0,23,sta00022,0,04:D4:C4:4F:BB:9C,0,9336,9336,404,404,96012,4164,36,0,1,0,58.695 s,5501,sta00022,55776,FALSE,NA,192.168.50.1,192.168.50.242,fe80::6f0:21ff:fe63:b69f/64,DELETED,,0,0,0,0,04:f0:21:63:b6:9f,255.255.255.0,19,802.11an-AC 160,1500,3470770,-102 dBm,wiphy0,FALSE,1.1.029,WIFI-STA,8,0,1000,Complete,0,96012,0,0,0,0,0,0,0,0,685,702 Mbps,0,-33 dBm,ASUSAP,Authorized,21:20.6,0,4164,0,0,0,0,18,0,0,1170.2 Mbps,0
1.1.sta00023,0,23,sta00023,0,04:D4:C4:4F:BB:9C,0,1806026,1806026,15125,15125,18572730,155542,36,0,1,0,58.683 s,6544,sta00023,23704,FALSE,NA,192.168.50.1,192.168.50.107,fe80::6f0:21ff:fe8b:bc9f/64,DELETED,,0,0,0,0,04:f0:21:8b:bc:9f,255.255.255.0,14,802.11an-AC 160,1500,3464533,-102 dBm,wiphy0,FALSE,1.1.030,WIFI-STA,156,21,1000,Complete,31,18572730,0,0,0,0,0,0,0,0,12902,526.5 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,155542,0,0,0,0,1747,0,5.817782879,1170.2 Mbps,75
1.1.sta00024,0,23,sta00024,0,04:D4:C4:4F:BB:9C,0,2021140,2021140,14480,14480,20784900,148914,36,0,1,0,34.213 s,5496,sta00024,314,FALSE,NA,192.168.50.1,192.168.50.139,fe80::6f0:21ff:fe71:5f9f/64,DELETED,,0,0,0,0,04:f0:21:71:5f:9f,255.255.255.0,13,802.11an-AC 160,1500,427289,-102 dBm,wiphy0,FALSE,1.1.031,WIFI-STA,171,20,1000,Complete,24,20784900,0,0,0,0,0,0,0,0,14121,975 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,148914,0,0,0,0,1685,0,3.37405467,1040 Mbps,34
1.1.sta00025,0,23,sta00025,0,04:D4:C4:4F:BB:9C,0,2104512,2104512,16366,16366,21642278,168306,36,0,1,0,34.333 s,6719,sta00025,917,FALSE,NA,192.168.50.1,192.168.50.84,fe80::6f0:21ff:fe8e:d69f/64,DELETED,,0,0,0,0,04:f0:21:8e:d6:9f,255.255.255.0,10,802.11an-AC 160,1500,293992,-102 dBm,wiphy0,FALSE,1.1.032,WIFI-STA,178,23,1000,Complete,31,21642278,0,0,0,0,0,0,0,0,14712,877.5 Mbps,0,-35 dBm,ASUSAP,Authorized,21:20.6,0,168306,0,0,0,0,1937,0,6.246925831,1170 Mbps,96
1.1.sta00026,0,23,sta00026,0,04:D4:C4:4F:BB:9C,0,2125083,2125083,14208,14208,21853559,146112,36,0,1,0,34.71 s,6550,sta00026,368,FALSE,NA,192.168.50.1,192.168.50.32,fe80::6f0:21ff:fe11:b39f/64,DELETED,,0,0,0,0,04:f0:21:11:b3:9f,255.255.255.0,12,802.11an-AC 160,1500,286722,-102 dBm,wiphy0,FALSE,1.1.033,WIFI-STA,180,20,1000,Complete,24,21853559,0,0,0,0,0,0,0,0,14864,975 Mbps,0,-35 dBm,ASUSAP,Authorized,21:21.0,0,146112,0,0,0,0,1686,0,4.262672901,1170.2 Mbps,50
1.1.sta00027,0,23,sta00027,0,04:D4:C4:4F:BB:9C,0,1984572,1984572,14749,14749,20433405,151860,36,0,1,0,34.758 s,5814,sta00027,440,FALSE,NA,192.168.50.1,192.168.50.25,fe80::6f0:21ff:fe38:19f/64,DELETED,,0,0,0,0,04:f0:21:38:01:9f,255.255.255.0,13,802.11an-AC 160,1500,284546,-102 dBm,wiphy0,FALSE,1.1.034,WIFI-STA,168,21,1000,Complete,24,20433405,0,0,0,0,0,0,0,0,13915,975 Mbps,0,-35 dBm,ASUSAP,Authorized,21:21.1,0,151860,0,0,0,0,1742,0,5.966064453,1170.2 Mbps,85
1.1.sta00028,0,23,sta00028,0,04:D4:C4:4F:BB:9C,0,2303895,2303895,15985,15985,22777172,158034,36,0,1,0,34.3 s,6725,sta00028,837,FALSE,NA,192.168.50.1,192.168.50.206,fe80::6f0:21ff:fe0b:b99f/64,DELETED,,0,0,0,0,04:f0:21:0b:b9:9f,255.255.255.0,11,802.11an-AC 160,1500,282939,-102 dBm,wiphy0,FALSE,1.1.035,WIFI-STA,195,22,1000,Complete,0,22777172,0,0,0,0,0,0,0,0,15423,702 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,158034,0,0,0,0,1801,0,0.825991213,1170.2 Mbps,15
1.1.sta00029,0,23,sta00029,0,04:D4:C4:4F:BB:9C,0,1837576,1837576,15364,15364,18816324,157330,36,0,1,0,34.289 s,5513,sta00029,561,FALSE,NA,192.168.50.1,192.168.50.116,fe80::6f0:21ff:fe0b:f79f/64,DELETED,,0,0,0,0,04:f0:21:0b:f7:9f,255.255.255.0,11,802.11an-AC 160,1500,282505,-102 dBm,wiphy0,FALSE,1.1.036,WIFI-STA,156,21,1000,Complete,3,18816324,0,0,0,0,0,0,0,0,12800,877.5 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,157330,0,0,0,0,1787,0,1.381978989,1170.2 Mbps,22
1.1.sta00030,0,23,sta00030,0,04:D4:C4:4F:BB:9C,0,1472218,1472218,10777,10777,15075152,110354,36,0,1,0,34.279 s,5871,sta00030,1197,FALSE,NA,192.168.50.1,192.168.50.77,fe80::6f0:21ff:fe4b:2b9f/64,DELETED,,0,0,0,0,04:f0:21:4b:2b:9f,255.255.255.0,12,802.11an-AC 160,1500,276953,-102 dBm,wiphy0,FALSE,1.1.037,WIFI-STA,125,15,1000,Complete,7,15075152,0,0,0,0,0,0,0,0,10320,975 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,110354,0,0,0,0,1255,0,1.886792421,1040 Mbps,17
1.1.sta00031,0,23,sta00031,0,04:D4:C4:4F:BB:9C,0,2082641,2082641,20406,20406,21326250,208964,36,0,1,0,34.268 s,6449,sta00031,1148,FALSE,NA,192.168.50.1,192.168.50.168,fe80::6f0:21ff:fe09:a19f/64,DELETED,,0,0,0,0,04:f0:21:09:a1:9f,255.255.255.0,12,802.11an-AC 160,1500,267734,-102 dBm,wiphy0,FALSE,1.1.038,WIFI-STA,176,28,1000,Complete,20,21326250,0,0,0,0,0,0,0,0,14488,702 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,208964,0,0,0,0,2332,0,2.406078577,1170.2 Mbps,37
1.1.sta00032,0,23,sta00032,0,04:D4:C4:4F:BB:9C,0,2257362,2257362,25233,25233,23115394,258388,36,0,1,0,34.257 s,6302,sta00032,564,FALSE,NA,192.168.50.1,192.168.50.140,fe80::6f0:21ff:fe47:5c9f/64,DELETED,,0,0,0,0,04:f0:21:47:5c:9f,255.255.255.0,12,802.11an-AC 160,1500,254894,-102 dBm,wiphy0,FALSE,1.1.039,WIFI-STA,191,35,1000,Complete,39,23115394,0,0,0,0,0,0,0,0,15660,877.5 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,258388,0,0,0,0,2922,0,3.835890532,1053.2 Mbps,76
1.1.sta00033,0,23,sta00033,0,04:D4:C4:4F:BB:9C,0,1475136,1475136,13309,13309,15105398,136286,36,0,1,0,34.245 s,6006,sta00033,573,FALSE,NA,192.168.50.1,192.168.50.60,fe80::6f0:21ff:febc:899f/64,DELETED,,0,0,0,0,04:f0:21:bc:89:9f,255.255.255.0,11,802.11an-AC 160,1500,247019,-102 dBm,wiphy0,FALSE,1.1.040,WIFI-STA,126,18,1000,Complete,27,15105398,0,0,0,0,0,0,0,0,10344,780 Mbps,0,-35 dBm,ASUSAP,Authorized,21:20.6,0,136286,0,0,0,0,1529,0,4.695431709,1053.2 Mbps,47
1.1.sta00034,0,23,sta00034,0,04:D4:C4:4F:BB:9C,0,2252975,2252975,21220,21220,23070468,217294,36,0,1,0,34.235 s,6139,sta00034,1044,FALSE,NA,192.168.50.1,192.168.50.171,fe80::6f0:21ff:fe3f:a49f/64,DELETED,,0,0,0,0,04:f0:21:3f:a4:9f,255.255.255.0,11,802.11an-AC 160,1500,232652,-102 dBm,wiphy0,FALSE,1.1.041,WIFI-STA,190,30,1000,Complete,55,23070468,0,0,0,0,0,0,0,0,15635,468 Mbps,0,-35 dBm,ASUSAP,Authorized,21:20.6,0,217294,0,0,0,0,2487,0,6.064117432,780 Mbps,102
1.1.sta00035,0,23,sta00035,0,04:D4:C4:4F:BB:9C,0,2067188,2067188,15081,15081,21168014,154436,36,0,1,0,34.224 s,5137,sta00035,381,FALSE,NA,192.168.50.1,192.168.50.100,fe80::6f0:21ff:fe34:bb9f/64,DELETED,,0,0,0,0,04:f0:21:34:bb:9f,255.255.255.0,10,802.11an-AC 160,1500,222371,-102 dBm,wiphy0,FALSE,1.1.042,WIFI-STA,175,21,1000,Complete,1,21168014,0,0,0,0,0,0,0,0,14380,877.5 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,154436,0,0,0,0,1772,0,1.006148696,1170.2 Mbps,17
1.1.sta00036,0,23,sta00036,0,04:D4:C4:4F:BB:9C,0,2208119,2208119,15791,15791,22611146,161700,36,0,1,0,32.789 s,7435,sta00036,267,FALSE,NA,192.168.50.1,192.168.50.200,fe80::6f0:21ff:fe00:c39f/64,DELETED,,0,0,0,0,04:f0:21:00:c3:9f,255.255.255.0,11,802.11an-AC 160,1500,452865,-102 dBm,wiphy0,FALSE,1.1.043,WIFI-STA,186,22,1000,Complete,20,22611146,0,0,0,0,0,0,0,0,15269,702 Mbps,0,-36 dBm,ASUSAP,Authorized,21:20.6,0,161700,0,0,0,0,1860,0,2.542372942,1170.2 Mbps,28
1.1.sta00037,0,23,sta00037,0,04:D4:C4:4F:BB:9C,0,2173332,2173332,17792,17792,22254928,182200,36,0,1,0,32.928 s,5834,sta00037,384,FALSE,NA,192.168.50.1,192.168.50.220,fe80::6f0:21ff:fe88:649f/64,DELETED,,0,0,0,0,04:f0:21:88:64:9f,255.255.255.0,11,802.11an-AC 160,1500,301189,-102 dBm,wiphy0,FALSE,1.1.044,WIFI-STA,183,25,1000,Complete,74,22254928,0,0,0,0,0,0,0,0,15008,975 Mbps,0,-35 dBm,ASUSAP,Authorized,21:20.6,0,182200,0,0,0,0,2074,0,12.04925251,1040 Mbps,200
1.1.sta00038,0,23,sta00038,0,04:D4:C4:4F:BB:9C,0,2306309,2306309,17378,17378,23616324,177958,36,0,1,0,32.917 s,8995,sta00038,888,FALSE,NA,192.168.50.1,192.168.50.2,fe80::6f0:21ff:fe7a:159f/64,DELETED,,0,0,0,0,04:f0:21:7a:15:9f,255.255.255.0,11,802.11an-AC 160,1500,303566,-102 dBm,wiphy0,FALSE,1.1.045,WIFI-STA,194,24,1000,Complete,54,23616324,0,0,0,0,0,0,0,0,15966,975 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,177958,0,0,0,0,2031,0,9.726027489,1053.2 Mbps,159
1.1.sta00039,0,23,sta00039,0,04:D4:C4:4F:BB:9C,0,1475190,1475190,13532,13532,15105762,138568,36,0,1,0,32.903 s,5556,sta00039,290,FALSE,NA,192.168.50.1,192.168.50.63,fe80::6f0:21ff:fe22:ec9f/64,DELETED,,0,0,0,0,04:f0:21:22:ec:9f,255.255.255.0,12,802.11an-AC 160,1500,303027,-102 dBm,wiphy0,FALSE,1.1.046,WIFI-STA,125,19,1000,Complete,21,15105762,0,0,0,0,0,0,0,0,10303,975 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.6,0,138568,0,0,0,0,1568,0,4.800000191,1053.2 Mbps,57
1.1.sta00040,0,23,sta00040,0,04:D4:C4:4F:BB:9C,0,2042969,2042969,16396,16396,20855908,167386,36,0,1,0,32.891 s,5837,sta00040,377,FALSE,NA,192.168.50.1,192.168.50.78,fe80::6f0:21ff:fe75:b09f/64,DELETED,,0,0,0,0,04:f0:21:75:b0:9f,255.255.255.0,12,802.11an-AC 160,1500,287651,-102 dBm,wiphy0,FALSE,1.1.047,WIFI-STA,172,23,1000,Complete,8,20855908,0,0,0,0,0,0,0,0,14086,702 Mbps,0,-35 dBm,ASUSAP,Authorized,21:20.6,0,167386,0,0,0,0,1883,0,1.729559779,1170 Mbps,25
1.1.sta00041,0,23,sta00041,0,04:D4:C4:4F:BB:9C,0,1802311,1802311,13303,13303,18341900,135384,36,0,1,0,32.924 s,6102,sta00041,495,FALSE,NA,192.168.50.1,192.168.50.194,fe80::6f0:21ff:fec4:869f/64,DELETED,,0,0,0,0,04:f0:21:c4:86:9f,255.255.255.0,12,802.11an-AC 160,1500,286902,-102 dBm,wiphy0,FALSE,1.1.048,WIFI-STA,152,18,1000,Complete,37,18341900,0,0,0,0,0,0,0,0,12434,975 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.7,0,135384,0,0,0,0,1544,0,9.162145615,1170 Mbps,115
1.1.sta00042,0,23,sta00042,0,04:D4:C4:4F:BB:9C,0,1503563,1503563,13496,13496,15301764,137356,36,0,1,0,32.914 s,5966,sta00042,857,FALSE,NA,192.168.50.1,192.168.50.4,fe80::6f0:21ff:fe64:fc9f/64,DELETED,,0,0,0,0,04:f0:21:64:fc:9f,255.255.255.0,12,802.11an-AC 160,1500,284215,-102 dBm,wiphy0,FALSE,1.1.049,WIFI-STA,128,19,1000,Complete,29,15301764,0,0,0,0,0,0,0,0,10437,877.5 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.7,0,137356,0,0,0,0,1552,0,6.045650959,1053.2 Mbps,69
1.1.sta00043,0,23,sta00043,0,04:D4:C4:4F:BB:9C,0,2274298,2274298,17183,17183,23145540,174876,36,0,1,0,32.902 s,6448,sta00043,686,FALSE,NA,192.168.50.1,192.168.50.211,fe80::6f0:21ff:fe87:6f9f/64,DELETED,,0,0,0,0,04:f0:21:87:6f:9f,255.255.255.0,12,802.11an-AC 160,1500,282156,-102 dBm,wiphy0,FALSE,1.1.050,WIFI-STA,191,24,1000,Complete,53,23145540,0,0,0,0,0,0,0,0,15598,975 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.7,0,174876,0,0,0,0,1988,0,4.491609097,1053.2 Mbps,38
1.1.sta00044,0,23,sta00044,0,04:D4:C4:4F:BB:9C,0,1981940,1981940,16509,16509,20142710,167792,36,0,1,0,32.89 s,6057,sta00044,880,FALSE,NA,192.168.50.1,192.168.50.59,fe80::6f0:21ff:feb7:939f/64,DELETED,,0,0,0,0,04:f0:21:b7:93:9f,255.255.255.0,11,802.11an-AC 160,1500,266146,-102 dBm,wiphy0,FALSE,1.1.051,WIFI-STA,167,23,1000,Complete,0,20142710,0,0,0,0,0,0,0,0,13639,877.5 Mbps,0,-35 dBm,ASUSAP,Authorized,21:20.7,0,167792,0,0,0,0,1898,0,0.835945666,1040 Mbps,16
1.1.sta00045,0,23,sta00045,0,04:D4:C4:4F:BB:9C,0,2326337,2326337,19094,19094,23642858,194058,36,0,1,0,32.878 s,5541,sta00045,472,FALSE,NA,192.168.50.1,192.168.50.210,fe80::6f0:21ff:fe68:39f/64,DELETED,,0,0,0,0,04:f0:21:68:03:9f,255.255.255.0,10,802.11an-AC 160,1500,256674,-102 dBm,wiphy0,FALSE,1.1.052,WIFI-STA,196,27,1000,Complete,3,23642858,0,0,0,0,0,0,0,0,15987,468 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.7,0,194058,0,0,0,0,2225,0,1.594331264,1170.2 Mbps,33
1.1.sta00046,0,23,sta00046,0,04:D4:C4:4F:BB:9C,0,1702773,1702773,12863,12863,17305502,130734,36,0,1,0,32.867 s,6476,sta00046,768,FALSE,NA,192.168.50.1,192.168.50.196,fe80::6f0:21ff:febe:719f/64,DELETED,,0,0,0,0,04:f0:21:be:71:9f,255.255.255.0,12,802.11an-AC 160,1500,248896,-102 dBm,wiphy0,FALSE,1.1.053,WIFI-STA,144,18,1000,Complete,17,17305502,0,0,0,0,0,0,0,0,11773,526.5 Mbps,0,-34 dBm,ASUSAP,Authorized,21:20.7,0,130734,0,0,0,0,1491,0,2.9624753,1040 Mbps,28
